  Title : 6-trpl-0,96uw-20s-n1
  Version : 1 975 M
  Revision : 12 bits ADC
  Date : 2019-05-22
  Time : 21:54:02
  Author : Unknown
  Company : Unknown
  Contents :
  
*BLOCK 1  ( Time[ns]  No_of_photons )
10.993705 ,   59
10.997777 ,   73
11.001849 ,   85
11.005920 ,   68
11.009992 ,   79
11.014064 ,   87
11.018136 ,   70
11.022207 ,   74
11.026279 ,   73
11.030351 ,   77
11.034423 ,   74
11.038494 ,   68
11.042566 ,  101
11.046638 ,   72
11.050710 ,   83
11.054781 ,   84
11.058853 ,   70
11.062925 ,   95
11.066997 ,   67
11.071068 ,   83
11.075140 ,   71
11.079212 ,   73
11.083284 ,   70
11.087355 ,   77
11.091427 ,   72
11.095499 ,   80
11.099570 ,   64
11.103642 ,   67
11.107714 ,   82
11.111786 ,   69
11.115857 ,   68
11.119929 ,   68
11.124001 ,   81
11.128073 ,   81
11.132144 ,   87
11.136216 ,   71
11.140288 ,   80
11.144360 ,   68
11.148431 ,   75
11.152503 ,   69
11.156575 ,   54
11.160647 ,   75
11.164718 ,   97
11.168790 ,   83
11.172862 ,   69
11.176934 ,   70
11.181005 ,   71
11.185077 ,   61
11.189149 ,   69
11.193221 ,   66
11.197292 ,   89
11.201364 ,   76
11.205436 ,   67
11.209508 ,   85
11.213579 ,   78
11.217651 ,   77
11.221723 ,   78
11.225794 ,   86
11.229866 ,   77
11.233938 ,   76
11.238010 ,   79
11.242081 ,   79
11.246153 ,   67
11.250225 ,   64
11.254297 ,   67
11.258368 ,   78
11.262440 ,   68
11.266512 ,   65
11.270584 ,   82
11.274655 ,   73
11.278727 ,   86
11.282799 ,   74
11.286871 ,   69
11.290942 ,   57
11.295014 ,   61
11.299086 ,   65
11.303158 ,   72
11.307229 ,   73
11.311301 ,   75
11.315373 ,   69
11.319445 ,   78
11.323516 ,   60
11.327588 ,   83
11.331660 ,   72
11.335732 ,   66
11.339803 ,   78
11.343875 ,   55
11.347947 ,   55
11.352019 ,   86
11.356090 ,   71
11.360162 ,   70
11.364234 ,   68
11.368305 ,   70
11.372377 ,   95
11.376449 ,   60
11.380521 ,   64
11.384592 ,   70
11.388664 ,   56
11.392736 ,   63
11.396808 ,   87
11.400879 ,   74
11.404951 ,   51
11.409023 ,   67
11.413095 ,   69
11.417166 ,   80
11.421238 ,   58
11.425310 ,   66
11.429382 ,   73
11.433453 ,   78
11.437525 ,   74
11.441597 ,   76
11.445669 ,   68
11.449740 ,   79
11.453812 ,   55
11.457884 ,   74
11.461956 ,   60
11.466027 ,   68
11.470099 ,   70
11.474171 ,   59
11.478243 ,   64
11.482314 ,   64
11.486386 ,   57
11.490458 ,   73
11.494530 ,   64
11.498601 ,   82
11.502673 ,   60
11.506745 ,   56
11.510816 ,   68
11.514888 ,   51
11.518960 ,   77
11.523032 ,   64
11.527103 ,   72
11.531175 ,   63
11.535247 ,   71
11.539319 ,   68
11.543390 ,   75
11.547462 ,   64
11.551534 ,   61
11.555606 ,   56
11.559677 ,   63
11.563749 ,   57
11.567821 ,   68
11.571893 ,   67
11.575964 ,   71
11.580036 ,   65
11.584108 ,   75
11.588180 ,   63
11.592251 ,   65
11.596323 ,   68
11.600395 ,   56
11.604467 ,   63
11.608538 ,   58
11.612610 ,   78
11.616682 ,   56
11.620754 ,   69
11.624825 ,   67
11.628897 ,   91
11.632969 ,   65
11.637041 ,   57
11.641112 ,   70
11.645184 ,   86
11.649256 ,   57
11.653327 ,   54
11.657399 ,   68
11.661471 ,   76
11.665543 ,   56
11.669614 ,   75
11.673686 ,   68
11.677758 ,   79
11.681830 ,   73
11.685901 ,   66
11.689973 ,   70
11.694045 ,   65
11.698117 ,   80
11.702188 ,   81
11.706260 ,   60
11.710332 ,   58
11.714404 ,   57
11.718475 ,   51
11.722547 ,   62
11.726619 ,   61
11.730691 ,   68
11.734762 ,   68
11.738834 ,   68
11.742906 ,   71
11.746978 ,   59
11.751049 ,   64
11.755121 ,   79
11.759193 ,   69
11.763265 ,   69
11.767336 ,   55
11.771408 ,   60
11.775480 ,   56
11.779551 ,   70
11.783623 ,   62
11.787695 ,   62
11.791767 ,   58
11.795838 ,   71
11.799910 ,   58
11.803982 ,   68
11.808054 ,   79
11.812125 ,   72
11.816197 ,   58
11.820269 ,   61
11.824341 ,   59
11.828412 ,   55
11.832484 ,   67
11.836556 ,   53
11.840628 ,   59
11.844699 ,   72
11.848771 ,   70
11.852843 ,   67
11.856915 ,   68
11.860986 ,   59
11.865058 ,   62
11.869130 ,   57
11.873202 ,   62
11.877273 ,   72
11.881345 ,   76
11.885417 ,   67
11.889489 ,   66
11.893560 ,   61
11.897632 ,   66
11.901704 ,   55
11.905776 ,   68
11.909847 ,   68
11.913919 ,   74
11.917991 ,   71
11.922062 ,   59
11.926134 ,   62
11.930206 ,   59
11.934278 ,   78
11.938349 ,   54
11.942421 ,   49
11.946493 ,   69
11.950565 ,   60
11.954636 ,   54
11.958708 ,   64
11.962780 ,   75
11.966852 ,   47
11.970923 ,   60
11.974995 ,   71
11.979067 ,   60
11.983139 ,   70
11.987210 ,   49
11.991282 ,   59
11.995354 ,   62
11.999426 ,   58
12.003497 ,   40
12.007569 ,   58
12.011641 ,   60
12.015713 ,   64
12.019784 ,   74
12.023856 ,   67
12.027928 ,   59
12.032000 ,   68
12.036071 ,   68
12.040143 ,   49
12.044215 ,   54
12.048287 ,   68
12.052358 ,   58
12.056430 ,   58
12.060502 ,   58
12.064573 ,   51
12.068645 ,   63
12.072717 ,   54
12.076789 ,   39
12.080860 ,   56
12.084932 ,   66
12.089004 ,   68
12.093076 ,   63
12.097147 ,   60
12.101219 ,   52
12.105291 ,   74
12.109363 ,   69
12.113434 ,   56
12.117506 ,   45
12.121578 ,   54
12.125650 ,   83
12.129721 ,   53
12.133793 ,   57
12.137865 ,   63
12.141937 ,   59
12.146008 ,   60
12.150080 ,   56
12.154152 ,   52
12.158224 ,   61
12.162295 ,   47
12.166367 ,   59
12.170439 ,   59
12.174511 ,   60
12.178582 ,   61
12.182654 ,   56
12.186726 ,   49
12.190798 ,   66
12.194869 ,   50
12.198941 ,   50
12.203013 ,   74
12.207084 ,   54
12.211156 ,   54
12.215228 ,   55
12.219300 ,   67
12.223371 ,   49
12.227443 ,   56
12.231515 ,   46
12.235587 ,   57
12.239658 ,   58
12.243730 ,   65
12.247802 ,   61
12.251874 ,   50
12.255945 ,   66
12.260017 ,   69
12.264089 ,   66
12.268161 ,   52
12.272232 ,   68
12.276304 ,   68
12.280376 ,   63
12.284448 ,   63
12.288519 ,   62
12.292591 ,   63
12.296663 ,   66
12.300735 ,   61
12.304806 ,   47
12.308878 ,   47
12.312950 ,   59
12.317022 ,   60
12.321093 ,   49
12.325165 ,   75
12.329237 ,   57
12.333308 ,   61
12.337380 ,   58
12.341452 ,   44
12.345524 ,   53
12.349595 ,   68
12.353667 ,   46
12.357739 ,   55
12.361811 ,   47
12.365882 ,   68
12.369954 ,   48
12.374026 ,   60
12.378098 ,   65
12.382169 ,   52
12.386241 ,   62
12.390313 ,   52
12.394385 ,   62
12.398456 ,   41
12.402528 ,   55
12.406600 ,   48
12.410672 ,   53
12.414743 ,   57
12.418815 ,   59
12.422887 ,   61
12.426959 ,   44
12.431030 ,   47
12.435102 ,   66
12.439174 ,   35
12.443246 ,   61
12.447317 ,   66
12.451389 ,   58
12.455461 ,   52
12.459533 ,   52
12.463604 ,   56
12.467676 ,   50
12.471748 ,   60
12.475819 ,   58
12.479891 ,   67
12.483963 ,   61
12.488035 ,   63
12.492106 ,   53
12.496178 ,   47
12.500250 ,   50
12.504322 ,   56
12.508393 ,   59
12.512465 ,   53
12.516537 ,   54
12.520609 ,   49
12.524680 ,   62
12.528752 ,   59
12.532824 ,   54
12.536896 ,   52
12.540967 ,   65
12.545039 ,   44
12.549111 ,   63
12.553183 ,   67
12.557254 ,   43
12.561326 ,   55
12.565398 ,   54
12.569470 ,   63
12.573541 ,   47
12.577613 ,   41
12.581685 ,   50
12.585757 ,   63
12.589828 ,   52
12.593900 ,   59
12.597972 ,   50
12.602044 ,   58
12.606115 ,   54
12.610187 ,   52
12.614259 ,   51
12.618330 ,   47
12.622402 ,   60
12.626474 ,   59
12.630546 ,   62
12.634617 ,   72
12.638689 ,   61
12.642761 ,   41
12.646833 ,   59
12.650904 ,   56
12.654976 ,   47
12.659048 ,   52
12.663120 ,   65
12.667191 ,   40
12.671263 ,   57
12.675335 ,   61
12.679407 ,   50
12.683478 ,   62
12.687550 ,   56
12.691622 ,   40
12.695694 ,   58
12.699765 ,   47
12.703837 ,   46
12.707909 ,   49
12.711981 ,   45
12.716052 ,   65
12.720124 ,   76
12.724196 ,   42
12.728268 ,   65
12.732339 ,   47
12.736411 ,   57
12.740483 ,   60
12.744555 ,   59
12.748626 ,   47
12.752698 ,   66
12.756770 ,   60
12.760841 ,   49
12.764913 ,   62
12.768985 ,   48
12.773057 ,   62
12.777128 ,   43
12.781200 ,   58
12.785272 ,   59
12.789344 ,   51
12.793415 ,   41
12.797487 ,   51
12.801559 ,   63
12.805631 ,   65
12.809702 ,   55
12.813774 ,   66
12.817846 ,   43
12.821918 ,   53
12.825989 ,   54
12.830061 ,   53
12.834133 ,   60
12.838205 ,   66
12.842276 ,   55
12.846348 ,   64
12.850420 ,   46
12.854492 ,   53
12.858563 ,   53
12.862635 ,   51
12.866707 ,   35
12.870779 ,   44
12.874850 ,   78
12.878922 ,   47
12.882994 ,   46
12.887065 ,   54
12.891137 ,   48
12.895209 ,   55
12.899281 ,   52
12.903352 ,   50
12.907424 ,   42
12.911496 ,   65
12.915568 ,   41
12.919639 ,   52
12.923711 ,   60
12.927783 ,   45
12.931855 ,   48
12.935926 ,   49
12.939998 ,   47
12.944070 ,   48
12.948142 ,   60
12.952213 ,   55
12.956285 ,   40
12.960357 ,   59
12.964429 ,   53
12.968500 ,   53
12.972572 ,   58
12.976644 ,   58
12.980716 ,   61
12.984787 ,   44
12.988859 ,   54
12.992931 ,   58
12.997003 ,   38
13.001074 ,   51
13.005146 ,   60
13.009218 ,   45
13.013290 ,   50
13.017361 ,   46
13.021433 ,   64
13.025505 ,   48
13.029576 ,   58
13.033648 ,   60
13.037720 ,   43
13.041792 ,   55
13.045863 ,   46
13.049935 ,   47
13.054007 ,   45
13.058079 ,   59
13.062150 ,   43
13.066222 ,   56
13.070294 ,   44
13.074366 ,   47
13.078437 ,   40
13.082509 ,   41
13.086581 ,   49
13.090653 ,   35
13.094724 ,   47
13.098796 ,   57
13.102868 ,   49
13.106940 ,   64
13.111011 ,   47
13.115083 ,   54
13.119155 ,   55
13.123227 ,   49
13.127298 ,   45
13.131370 ,   58
13.135442 ,   40
13.139514 ,   50
13.143585 ,   58
13.147657 ,   40
13.151729 ,   49
13.155801 ,   51
13.159872 ,   58
13.163944 ,   58
13.168016 ,   46
13.172087 ,   42
13.176159 ,   44
13.180231 ,   45
13.184303 ,   45
13.188374 ,   62
13.192446 ,   53
13.196518 ,   42
13.200590 ,   43
13.204661 ,   51
13.208733 ,   49
13.212805 ,   49
13.216877 ,   52
13.220948 ,   52
13.225020 ,   39
13.229092 ,   46
13.233164 ,   43
13.237235 ,   48
13.241307 ,   45
13.245379 ,   63
13.249451 ,   50
13.253522 ,   38
13.257594 ,   44
13.261666 ,   53
13.265738 ,   53
13.269809 ,   44
13.273881 ,   48
13.277953 ,   52
13.282025 ,   42
13.286096 ,   54
13.290168 ,   58
13.294240 ,   54
13.298312 ,   48
13.302383 ,   41
13.306455 ,   62
13.310527 ,   55
13.314598 ,   39
13.318670 ,   48
13.322742 ,   54
13.326814 ,   47
13.330885 ,   38
13.334957 ,   44
13.339029 ,   56
13.343101 ,   46
13.347172 ,   50
13.351244 ,   48
13.355316 ,   44
13.359388 ,   50
13.363459 ,   45
13.367531 ,   40
13.371603 ,   59
13.375675 ,   44
13.379746 ,   48
13.383818 ,   53
13.387890 ,   50
13.391962 ,   38
13.396033 ,   57
13.400105 ,   41
13.404177 ,   61
13.408249 ,   40
13.412320 ,   47
13.416392 ,   39
13.420464 ,   47
13.424536 ,   60
13.428607 ,   46
13.432679 ,   47
13.436751 ,   46
13.440822 ,   47
13.444894 ,   46
13.448966 ,   36
13.453038 ,   53
13.457109 ,   52
13.461181 ,   41
13.465253 ,   37
13.469325 ,   37
13.473396 ,   34
13.477468 ,   42
13.481540 ,   62
13.485612 ,   42
13.489683 ,   39
13.493755 ,   55
13.497827 ,   47
13.501899 ,   58
13.505970 ,   59
13.510042 ,   58
13.514114 ,   50
13.518186 ,   50
13.522257 ,   53
13.526329 ,   33
13.530401 ,   43
13.534473 ,   56
13.538544 ,   61
13.542616 ,   40
13.546688 ,   48
13.550760 ,   45
13.554831 ,   52
13.558903 ,   60
13.562975 ,   44
13.567047 ,   43
13.571118 ,   47
13.575190 ,   51
13.579262 ,   46
13.583333 ,   30
13.587405 ,   49
13.591477 ,   50
13.595549 ,   44
13.599620 ,   45
13.603692 ,   49
13.607764 ,   41
13.611836 ,   48
13.615907 ,   54
13.619979 ,   41
13.624051 ,   40
13.628123 ,   38
13.632194 ,   48
13.636266 ,   49
13.640338 ,   49
13.644410 ,   50
13.648481 ,   56
13.652553 ,   37
13.656625 ,   47
13.660697 ,   44
13.664768 ,   61
13.668840 ,   33
13.672912 ,   59
13.676984 ,   50
13.681055 ,   49
13.685127 ,   60
13.689199 ,   40
13.693271 ,   40
13.697342 ,   51
13.701414 ,   52
13.705486 ,   43
13.709558 ,   34
13.713629 ,   53
13.717701 ,   48
13.721773 ,   43
13.725844 ,   46
13.729916 ,   53
13.733988 ,   54
13.738060 ,   44
13.742131 ,   42
13.746203 ,    0
13.750275 ,    0
13.754347 ,    0
13.758418 ,    0
13.762490 ,    0
13.766562 ,    0
13.770634 ,    0
13.774705 ,    0
13.778777 ,    0
13.782849 ,    0
13.786921 ,    0
13.790992 ,    0
13.795064 ,    0
13.799136 ,    0
13.803208 ,    0
13.807279 ,    0
13.811351 ,    0
13.815423 ,    0
13.819495 ,    0
13.823566 ,    0
13.827638 ,    0
13.831710 ,    0
13.835782 ,    0
13.839853 ,    0
13.843925 ,    0
13.847997 ,    0
13.852069 ,    0
13.856140 ,    0
13.860212 ,    0
13.864284 ,    0
13.868355 ,    0
13.872427 ,    0
13.876499 ,    0
13.880571 ,    0
13.884642 ,    0
13.888714 ,    0
13.892786 ,    0
13.896858 ,    0
13.900929 ,    0
13.905001 ,    0
13.909073 ,    0
13.913145 ,    0
13.917216 ,    0
13.921288 ,    0
13.925360 ,    0
13.929432 ,    0
13.933503 ,    0
13.937575 ,    0
13.941647 ,    0
13.945719 ,    0
13.949790 ,    0
13.953862 ,    0
13.957934 ,    0
13.962006 ,    0
13.966077 ,    0
13.970149 ,    0
13.974221 ,    0
13.978293 ,    0
13.982364 ,    0
13.986436 ,    0
13.990508 ,    0
13.994580 ,    0
13.998651 ,    0
14.002723 ,    0
14.006795 ,    0
14.010866 ,    0
14.014938 ,    0
14.019010 ,    0
14.023082 ,    0
14.027153 ,    0
14.031225 ,    0
14.035297 ,    0
14.039369 ,    0
14.043440 ,    0
14.047512 ,    0
14.051584 ,    0
14.055656 ,    0
14.059727 ,    0
14.063799 ,    0
14.067871 ,    0
14.071943 ,    0
14.076014 ,    0
14.080086 ,    0
14.084158 ,    0
14.088230 ,    0
14.092301 ,    0
14.096373 ,    0
14.100445 ,    0
14.104517 ,    0
14.108588 ,    0
14.112660 ,    0
14.116732 ,    0
14.120804 ,    0
14.124875 ,    0
14.128947 ,    0
14.133019 ,    0
14.137090 ,    0
14.141162 ,    0
14.145234 ,    0
14.149306 ,    0
14.153377 ,    0
14.157449 ,    0
14.161521 ,    0
14.165593 ,    0
14.169664 ,    0
14.173736 ,    0
14.177808 ,    0
14.181880 ,    0
14.185951 ,    0
14.190023 ,    0
14.194095 ,    0
14.198167 ,    0
14.202238 ,    0
14.206310 ,    0
14.210382 ,    0
14.214454 ,    0
14.218525 ,    0
14.222597 ,    0
14.226669 ,    0
14.230741 ,    0
14.234812 ,    0
14.238884 ,    0
14.242956 ,    0
14.247028 ,    0
14.251099 ,    0
14.255171 ,    0
14.259243 ,    0
14.263315 ,    0
14.267386 ,    0
14.271458 ,    0
14.275530 ,    0
14.279601 ,    0
14.283673 ,    0
14.287745 ,    0
14.291817 ,    0
14.295888 ,    0
14.299960 ,    0
14.304032 ,    0
14.308104 ,    0
14.312175 ,    0
14.316247 ,    0
14.320319 ,    0
14.324391 ,    0
14.328462 ,    0
14.332534 ,    0
14.336606 ,    0
14.340678 ,    0
14.344749 ,    0
14.348821 ,    0
14.352893 ,    0
14.356965 ,    0
14.361036 ,    0
14.365108 ,    0
14.369180 ,    0
14.373252 ,    0
14.377323 ,    0
14.381395 ,    0
14.385467 ,    0
14.389539 ,    0
14.393610 ,    0
14.397682 ,    0
14.401754 ,    0
14.405826 ,    0
14.409897 ,    0
14.413969 ,    0
14.418041 ,    0
14.422112 ,    0
14.426184 ,    0
14.430256 ,    0
14.434328 ,    0
14.438399 ,    0
14.442471 ,    0
14.446543 ,    0
14.450615 ,    0
14.454686 ,    0
14.458758 ,    0
14.462830 ,    0
14.466902 ,    0
14.470973 ,    0
14.475045 ,    0
14.479117 ,    0
14.483189 ,    0
14.487260 ,    0
14.491332 ,    0
14.495404 ,    0
14.499476 ,    0
14.503547 ,    0
14.507619 ,    0
14.511691 ,    0
14.515763 ,    0
14.519834 ,    0
14.523906 ,    0
14.527978 ,    0
14.532050 ,    0
14.536121 ,    0
14.540193 ,    0
14.544265 ,    0
14.548337 ,    0
14.552408 ,    0
14.556480 ,    0
14.560552 ,    0
14.564623 ,    0
14.568695 ,    0
14.572767 ,    0
14.576839 ,    0
14.580910 ,    0
14.584982 ,    0
14.589054 ,    0
14.593126 ,    0
14.597197 ,    0
14.601269 ,    0
14.605341 ,    0
14.609413 ,    0
14.613484 ,    0
14.617556 ,    0
14.621628 ,    0
14.625700 ,    0
14.629771 ,    0
14.633843 ,    0
14.637915 ,    0
14.641987 ,    0
14.646058 ,    0
14.650130 ,    0
14.654202 ,    0
14.658274 ,    0
14.662345 ,    0
14.666417 ,    0
14.670489 ,    0
14.674561 ,    0
14.678632 ,    0
14.682704 ,    0
14.686776 ,    0
14.690847 ,    0
14.694919 ,    0
14.698991 ,    0
14.703063 ,    0
14.707134 ,    0
14.711206 ,    0
14.715278 ,    0
14.719350 ,    0
14.723421 ,    0
14.727493 ,    0
14.731565 ,    0
14.735637 ,    0
14.739708 ,    0
14.743780 ,    0
14.747852 ,    0
14.751924 ,    0
14.755995 ,    0
14.760067 ,    0
14.764139 ,    0
14.768211 ,    0
14.772282 ,    0
14.776354 ,    0
14.780426 ,    0
14.784498 ,    0
14.788569 ,    0
14.792641 ,    0
14.796713 ,    0
14.800785 ,    0
14.804856 ,    0
14.808928 ,    0
14.813000 ,    0
14.817072 ,    0
14.821143 ,    0
14.825215 ,    0
14.829287 ,    0
14.833358 ,    0
14.837430 ,    0
14.841502 ,    0
14.845574 ,    0
14.849645 ,    0
14.853717 ,    0
14.857789 ,    0
14.861861 ,    0
14.865932 ,    0
14.870004 ,    0
14.874076 ,    0
14.878148 ,    0
14.882219 ,    0
14.886291 ,    0
14.890363 ,    0
14.894435 ,    0
14.898506 ,    0
14.902578 ,    0
14.906650 ,    0
14.910722 ,    0
14.914793 ,    0
14.918865 ,    0
14.922937 ,    0
14.927009 ,    0
14.931080 ,    0
14.935152 ,    0
14.939224 ,    0
14.943296 ,    0
14.947367 ,    0
14.951439 ,    0
14.955511 ,    0
14.959583 ,    0
14.963654 ,    0
14.967726 ,    0
14.971798 ,    0
14.975869 ,    0
14.979941 ,    0
14.984013 ,    0
14.988085 ,    0
14.992156 ,    0
14.996228 ,    0
15.000300 ,    0
15.004372 ,    0
15.008443 ,    0
15.012515 ,    0
15.016587 ,    0
15.020659 ,    0
15.024730 ,    0
15.028802 ,    0
15.032874 ,    0
15.036946 ,    0
15.041017 ,    0
15.045089 ,    0
15.049161 ,    0
15.053233 ,    0
15.057304 ,    0
15.061376 ,    0
15.065448 ,    0
15.069520 ,    0
15.073591 ,    0
15.077663 ,    0
15.081735 ,    0
15.085807 ,    0
15.089878 ,    0
15.093950 ,    0
15.098022 ,    0
15.102094 ,    0
15.106165 ,    0
15.110237 ,    0
15.114309 ,    0
15.118380 ,    0
15.122452 ,    0
15.126524 ,    0
15.130596 ,    0
15.134667 ,    0
15.138739 ,    0
15.142811 ,    0
15.146883 ,    0
15.150954 ,    0
15.155026 ,    0
15.159098 ,    0
15.163170 ,    0
15.167241 ,    0
15.171313 ,    0
15.175385 ,    0
15.179457 ,    0
15.183528 ,    0
15.187600 ,    0
15.191672 ,    0
15.195744 ,    0
15.199815 ,    0
15.203887 ,    0
15.207959 ,    0
15.212031 ,    0
15.216102 ,    0
15.220174 ,    0
15.224246 ,    0
15.228318 ,    0
15.232389 ,    0
15.236461 ,    0
15.240533 ,    0
15.244604 ,    0
15.248676 ,    0
15.252748 ,    0
15.256820 ,    0
15.260891 ,    0
15.264963 ,    0
15.269035 ,    0
15.273107 ,    0
15.277178 ,    0
15.281250 ,    0
15.285322 ,    0
15.289394 ,    0
15.293465 ,    0
15.297537 ,    0
15.301609 ,    0
15.305681 ,    0
15.309752 ,    0
15.313824 ,    0
15.317896 ,    0
15.321968 ,    0
15.326039 ,    0
15.330111 ,    0
15.334183 ,    0
15.338255 ,    0
15.342326 ,    0
15.346398 ,    0
15.350470 ,    0
15.354542 ,    0
15.358613 ,    0
15.362685 ,    0
15.366757 ,    0
15.370829 ,    0
15.374900 ,    0
15.378972 ,    0
15.383044 ,    0
15.387115 ,    0
15.391187 ,    0
15.395259 ,    0
15.399331 ,    0
15.403402 ,    0
15.407474 ,    0
15.411546 ,    0
15.415618 ,    0
15.419689 ,    0
15.423761 ,    0
15.427833 ,    0
15.431905 ,    0
15.435976 ,    0
15.440048 ,    0
15.444120 ,    0
15.448192 ,    0
15.452263 ,    0
15.456335 ,    0
15.460407 ,    0
15.464479 ,    0
15.468550 ,    0
15.472622 ,    0
15.476694 ,    0
15.480766 ,    0
15.484837 ,    0
15.488909 ,    0
15.492981 ,    0
15.497053 ,    0
15.501124 ,    0
15.505196 ,    0
15.509268 ,    0
15.513340 ,    0
15.517411 ,    0
15.521483 ,    0
15.525555 ,    0
15.529626 ,    0
15.533698 ,    0
15.537770 ,    0
15.541842 ,    0
15.545913 ,    0
15.549985 ,    0
15.554057 ,    0
15.558129 ,    0
15.562200 ,    0
15.566272 ,    0
15.570344 ,    0
15.574416 ,    0
15.578487 ,    0
15.582559 ,    0
15.586631 ,    0
15.590703 ,    0
15.594774 ,    0
15.598846 ,    0
15.602918 ,    0
15.606990 ,    0
15.611061 ,    0
15.615133 ,    0
15.619205 ,    0
15.623277 ,    0
15.627348 ,    0
15.631420 ,    0
15.635492 ,    0
15.639564 ,    0
15.643635 ,    0
15.647707 ,    0
15.651779 ,    0
15.655851 ,    0
15.659922 ,    0
15.663994 ,    0
15.668066 ,    0
15.672137 ,    0
15.676209 ,    0
15.680281 ,    0
15.684353 ,    0
15.688424 ,    0
15.692496 ,    0
15.696568 ,    0
15.700640 ,    0
15.704711 ,    0
15.708783 ,    0
15.712855 ,    0
15.716927 ,    0
15.720998 ,    0
15.725070 ,    0
15.729142 ,    0
15.733214 ,    0
15.737285 ,    0
15.741357 ,    0
15.745429 ,    0
15.749501 ,    0
15.753572 ,    0
15.757644 ,    0
15.761716 ,    0
15.765788 ,    0
15.769859 ,    0
15.773931 ,    0
15.778003 ,    0
15.782075 ,    0
15.786146 ,    0
15.790218 ,    0
15.794290 ,    0
15.798361 ,    0
15.802433 ,    0
15.806505 ,    0
15.810577 ,    0
15.814648 ,    0
15.818720 ,    0
15.822792 ,    0
15.826864 ,    0
15.830935 ,    0
15.835007 ,    0
15.839079 ,    0
15.843151 ,    0
15.847222 ,    0
15.851294 ,    0
15.855366 ,    0
15.859438 ,    0
15.863509 ,    0
15.867581 ,    0
15.871653 ,    0
15.875725 ,    0
15.879796 ,    0
15.883868 ,    0
15.887940 ,    0
15.892012 ,    0
15.896083 ,    0
15.900155 ,    0
15.904227 ,    0
15.908299 ,    0
15.912370 ,    0
15.916442 ,    0
15.920514 ,    0
15.924586 ,    0
15.928657 ,    0
15.932729 ,    0
15.936801 ,    0
15.940872 ,    0
15.944944 ,    0
15.949016 ,    0
15.953088 ,    0
15.957159 ,    0
15.961231 ,    0
15.965303 ,    0
15.969375 ,    0
15.973446 ,    0
15.977518 ,    0
15.981590 ,    0
15.985662 ,    0
15.989733 ,    0
15.993805 ,    0
15.997877 ,    0
16.001949 ,    0
16.006020 ,    0
16.010092 ,    0
16.014164 ,    0
16.018236 ,    0
16.022307 ,    0
16.026379 ,    0
16.030451 ,    0
16.034523 ,    0
16.038594 ,    0
16.042666 ,    0
16.046738 ,    0
16.050810 ,    0
16.054881 ,    0
16.058953 ,    0
16.063025 ,    0
16.067097 ,    0
16.071168 ,    0
16.075240 ,    0
16.079312 ,    0
16.083383 ,    0
16.087455 ,    0
16.091527 ,    0
16.095599 ,    0
16.099670 ,    0
16.103742 ,    0
16.107814 ,    0
16.111886 ,    0
16.115957 ,    0
16.120029 ,    0
16.124101 ,    0
16.128173 ,    0
16.132244 ,    0
16.136316 ,    0
16.140388 ,    0
16.144460 ,    0
16.148531 ,    0
16.152603 ,    0
16.156675 ,    0
16.160747 ,    0
16.164818 ,    0
16.168890 ,    0
16.172962 ,    0
16.177034 ,    0
16.181105 ,    0
16.185177 ,    0
16.189249 ,    0
16.193321 ,    0
16.197392 ,    0
16.201464 ,    0
16.205536 ,    0
16.209608 ,    0
16.213679 ,    0
16.217751 ,    0
16.221823 ,    0
16.225894 ,    0
16.229966 ,    0
16.234038 ,    0
16.238110 ,    0
16.242181 ,    0
16.246253 ,    0
16.250325 ,    0
16.254397 ,    0
16.258468 ,    0
16.262540 ,    0
16.266612 ,    0
16.270684 ,    0
16.274755 ,    0
16.278827 ,    0
16.282899 ,    0
16.286971 ,    0
16.291042 ,    0
16.295114 ,    0
16.299186 ,    0
16.303258 ,    0
16.307329 ,    0
16.311401 ,    0
16.315473 ,    0
16.319545 ,    0
16.323616 ,    0
16.327688 ,    0
16.331760 ,    0
16.335832 ,    0
16.339903 ,    0
16.343975 ,    0
16.348047 ,    0
16.352118 ,    0
16.356190 ,    0
16.360262 ,    0
16.364334 ,    0
16.368405 ,    0
16.372477 ,    0
16.376549 ,    0
16.380621 ,    0
16.384692 ,    0
16.388764 ,    0
16.392836 ,    0
16.396908 ,    0
16.400979 ,    0
16.405051 ,    0
16.409123 ,    0
16.413195 ,    0
16.417266 ,    0
16.421338 ,    0
16.425410 ,    0
16.429482 ,    0
16.433553 ,    0
16.437625 ,    0
16.441697 ,    0
16.445769 ,    0
16.449840 ,    0
16.453912 ,    0
16.457984 ,    0
16.462056 ,    0
16.466127 ,    0
16.470199 ,    0
16.474271 ,    0
16.478343 ,    0
16.482414 ,    0
16.486486 ,    0
16.490558 ,    0
16.494629 ,    0
16.498701 ,    0
16.502773 ,    0
16.506845 ,    0
16.510916 ,    0
16.514988 ,    0
16.519060 ,    0
16.523132 ,    0
16.527203 ,    0
16.531275 ,    0
16.535347 ,    0
16.539419 ,    0
16.543490 ,    0
16.547562 ,    0
16.551634 ,    0
16.555706 ,    0
16.559777 ,    0
16.563849 ,    0
16.567921 ,    0
16.571993 ,    0
16.576064 ,    0
16.580136 ,    0
16.584208 ,    0
16.588280 ,    0
16.592351 ,    0
16.596423 ,    0
16.600495 ,    0
16.604567 ,    0
16.608638 ,    0
16.612710 ,    0
16.616782 ,    0
16.620854 ,    0
16.624925 ,    0
16.628997 ,    0
16.633069 ,    0
16.637140 ,    0
